  [1m[36mSQL (26.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (167.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (6.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (3.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (6.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (17.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (1.1ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (62.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "_wYut5rqZ2o"], ["price", 14], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.120087"], ["updated_at", "2015-08-03 17:53:58.120087"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "oGg9-w6w0_U"], ["price", 54], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:53:58.122817"], ["updated_at", "2015-08-03 17:53:58.122817"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "RLhKzhl3or0"], ["price", 59], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:58.125615"], ["updated_at", "2015-08-03 17:53:58.125615"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "CrNXwc6ODrM"], ["price", 55], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:53:58.128429"], ["updated_at", "2015-08-03 17:53:58.128429"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "XCdsuqB5FfY"], ["price", 21], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.131322"], ["updated_at", "2015-08-03 17:53:58.131322"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "VZXpWfD2UsY"], ["price", 23], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.134178"], ["updated_at", "2015-08-03 17:53:58.134178"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "iLPY2ivKSA8"], ["price", 3], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.136764"], ["updated_at", "2015-08-03 17:53:58.136764"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "HIFcMaDiAHY"], ["price", 51], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.139423"], ["updated_at", "2015-08-03 17:53:58.139423"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "Qew2LuwN3mg"], ["price", 48], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:58.141912"], ["updated_at", "2015-08-03 17:53:58.141912"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "YHoor9cM2Xs"], ["price", 67], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:53:58.145250"], ["updated_at", "2015-08-03 17:53:58.145250"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "iOTGMNuzh-g"], ["price", 59], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:58.148213"], ["updated_at", "2015-08-03 17:53:58.148213"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "AL7LnglqvdA"], ["price", 44], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:58.151176"], ["updated_at", "2015-08-03 17:53:58.151176"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "w-vTOEd5YUg"], ["price", 79], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.153601"], ["updated_at", "2015-08-03 17:53:58.153601"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "7n26BG0AUSo"], ["price", 26], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.156831"], ["updated_at", "2015-08-03 17:53:58.156831"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "MvB9P6Hiv1U"], ["price", 23], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:58.159484"], ["updated_at", "2015-08-03 17:53:58.159484"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "QhN8gF3N8EY"], ["price", 28], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.162664"], ["updated_at", "2015-08-03 17:53:58.162664"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "jm_XZadUNxo"], ["price", 31], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.165229"], ["updated_at", "2015-08-03 17:53:58.165229"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "PsSM1uiukUI"], ["price", 26], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:58.167785"], ["updated_at", "2015-08-03 17:53:58.167785"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "efq-bR0zeHI"], ["price", 61], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:53:58.170212"], ["updated_at", "2015-08-03 17:53:58.170212"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "OXICZHxWJWk"], ["price", 2], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:58.172669"], ["updated_at", "2015-08-03 17:53:58.172669"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "IB6quvMCX0w"], ["price", 54], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:58.175424"], ["updated_at", "2015-08-03 17:53:58.175424"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "TrHOmoYaoy8"], ["price", 45], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.178311"], ["updated_at", "2015-08-03 17:53:58.178311"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "T4GDTqVeFD0"], ["price", 42], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:58.180819"], ["updated_at", "2015-08-03 17:53:58.180819"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "n96bRTgcTps"], ["price", 58], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:58.183493"], ["updated_at", "2015-08-03 17:53:58.183493"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "CQILk9tJI7M"], ["price", 40], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:58.186092"], ["updated_at", "2015-08-03 17:53:58.186092"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "0BmnNuKPUJc"], ["price", 36], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:58.188573"], ["updated_at", "2015-08-03 17:53:58.188573"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "OC4gT6puzRs"], ["price", 57], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:58.191477"], ["updated_at", "2015-08-03 17:53:58.191477"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "CWvjkpxekhQ"], ["price", 74], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:58.194259"], ["updated_at", "2015-08-03 17:53:58.194259"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "BqNpsPXdxHE"], ["price", 93], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:58.196689"], ["updated_at", "2015-08-03 17:53:58.196689"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "QikYfbikdsE"], ["price", 40], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:58.199190"], ["updated_at", "2015-08-03 17:53:58.199190"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "HXAWOzDkBWw"], ["price", 25], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:58.202070"], ["updated_at", "2015-08-03 17:53:58.202070"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "clNwaJgGFTQ"], ["price", 44], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:58.204625"], ["updated_at", "2015-08-03 17:53:58.204625"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "X4f9U8Vjpjk"], ["price", 100], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:58.206988"], ["updated_at", "2015-08-03 17:53:58.206988"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "LVl5AZhusIg"], ["price", 52], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.209739"], ["updated_at", "2015-08-03 17:53:58.209739"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "BQ1ibPho42I"], ["price", 42], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:58.212957"], ["updated_at", "2015-08-03 17:53:58.212957"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "piinuDgHyOg"], ["price", 49], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:58.215652"], ["updated_at", "2015-08-03 17:53:58.215652"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "5GqmqWtEBUk"], ["price", 11], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:58.218054"], ["updated_at", "2015-08-03 17:53:58.218054"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "AiX_j5uSJnc"], ["price", 72], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:58.220512"], ["updated_at", "2015-08-03 17:53:58.220512"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "-tvXcrgeGso"], ["price", 76], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:58.222972"], ["updated_at", "2015-08-03 17:53:58.222972"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "nAdUWOlmtBY"], ["price", 81], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:58.225641"], ["updated_at", "2015-08-03 17:53:58.225641"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
